"id","img","title","description","url"
1,"https://m.media-amazon.com/images/I/51xHT9ZnmNL._SY344_BO1,204,203,200_.jpg","リーダブルコード ―より良いコードを書くためのシンプルで実践的なテクニック","「美しいコードを見ると感動する。優れたコードは見た瞬間に何をしているかが伝わってくる。そういうコードは使うのが楽しいし、自分のコードもそうあるべきだと思わせてくれる。本書の目的は、君のコードを良くすることだ」(本書「はじめに」より)。","https://amzn.to/3LcFsmf"
2,"https://m.media-amazon.com/images/I/41CRtHTRSCL._SX350_BO1,204,203,200_.jpg","良いコード/悪いコードで学ぶ設計入門 ―保守しやすい 成長し続けるコードの書き方","良いコードが書けるようになる、ソフトウェア設計の入門書「ITエンジニア本大賞2023」技術書部門で大賞受賞！本書は、より成長させやすいコードの書き方と設計を学ぶ入門書です。","https://amzn.to/3mDt841"
3,"https://m.media-amazon.com/images/I/51sApXJW7HL.jpg","Web API: The Good Parts","DB設計の基礎と実践ノウハウが身につく一冊 本書は、好評を博した『達人に学ぶ SQL徹底指南書』の続編という位置づけで、プロのデータベース（DB）エンジニアである著者が、DB設計の基礎と実践ノウハウをやさしく手ほどきする指南書です。","https://amzn.to/3l7D6ue"
4,"https://m.media-amazon.com/images/I/51GHwTNJgSL._SX389_BO1,204,203,200_.jpg","Web API: The Good Parts","Web APIの設計、開発、運用についての解説書。APIは設計次第で使いづらいものになるだけではなく、公開後の保守運用も難しくなってしまいます。そのためAPIを美しく設計することがとても重要です。","https://amzn.to/3ysKVxA"
5,"https://m.media-amazon.com/images/I/510GhCOD1FL._SX393_BO1,204,203,200_.jpg","プロを目指す人のためのTypeScript入門 安全なコードの書き方から高度な型の使い方まで (Software Design plus)","TypeScriptらしいコードの書き方を学べます。TypeScriptは、JavaScriptに静的型付けの機能を加えたオープンソースのプログラミング言語です。本書では、根幹となるJavaScriptの仕様・機能とともに、TypeScript独自の仕様・機能を解説します。TypeScriptの基礎知識はこれ一冊だけで学べます。","https://amzn.to/3YDdTpi"
6,"https://m.media-amazon.com/images/I/513J77QZHgL._SX350_BO1,204,203,200_.jpg","ゼロから作るDeep Learning ―Pythonで学ぶディープラーニングの理論と実装","ディープラーニングの本格的な入門書。外部のライブラリに頼らずに、Python 3によってゼロからディープラーニングを作ることで、ディープラーニングの原理を楽しく学びます。ディープラーニングやニューラルネットワークの基礎だけでなく、誤差逆伝播法や畳み込みニューラルネットワークなども実装レベルで理解できます。","https://amzn.to/3T6uJeQ"
7,"https://m.media-amazon.com/images/I/61YVe2oD4CL._SX397_BO1,204,203,200_.jpg","「プロになるためのWeb技術入門」 ――なぜ、あなたはWebシステムを開発できないのか","『なぜ、あなたはJavaでオブジェクト指向開発できないのか』の著者である小森祐介氏の新刊です。Webアプリケーションの開発方法を、インターネットの仕組みの根本原理から、じっくり解説します。Webアプリケーションとは何か?――という根本的な問いかけから始まり、基礎の基礎をかためつつ、本物の実力を養成することを目標に内容を構成しています。これにより一貫した流れでWebアプリケーション開発の真髄を学ぶことができます。図解をたくさん用意しましたので、これで直感的に楽しく理解も進むようになっています。","https://amzn.to/3Jw3JSP"
8,"https://m.media-amazon.com/images/I/51dqjMRTh3L._SX258_BO1,204,203,200_.jpg","新しいLinuxの教科書","MS-DOSを知らない世代のエンジニアに向けたLinux入門書の決定版。Linux自身の機能だけでなく、シェルスクリプトを使ったプログラミングや、Gitによるソフトウェア開発のバージョン管理など、イマドキのエンジニアなら知っておくべき知識についても、丁寧に解説しました!!","https://amzn.to/3JuAr7k"
9,"https://m.media-amazon.com/images/I/51F-XAQ7V6L.jpg","現場で役立つシステム設計の原則 〜変更を楽で安全にするオブジェクト指向の実践技法","「ソースがごちゃごちゃしていて，どこに何が書いてあるのか理解するまでがたいへん」「1つの修正のために，あっちもこっちも書きなおす必要がある」「ちょっとした変更のはずが，本来はありえない場所にまで影響して，大幅なやり直しになってしまった」といったトラブルが起こるのは，ソフトウェアの設計に問題があるから。日本最大級となる60万件以上の求人情報サイト「イーキャリアJobSearch」の主任設計者であり，システム設計のベテランである著者が，コードの具体例を示しながら，良い設計のやり方と考え方を解説します。","https://amzn.to/3Ff31XE"
10,"https://m.media-amazon.com/images/I/51bTdfRgZOL.jpg","プリンシプル オブ プログラミング 3年目までに身につけたい 一生役立つ101の原理原則","一通りプログラミングができるようになった。しかし、読みにくい、遅い、頻繁にエラーが発生する、書いたコードを修正すると動かなくなる等々、なかなか「よいコード」を書けないとお悩みではありませんか？ 本書は、よいコードを書く上で指針となる前提・原則・思想、つまり「プリンシプル」を解説するプログラミングスキル改善書です。初心者向けの書籍では絶対に説明しない、古今東西のプログラマーの知恵をこの一冊に凝縮しました！","https://amzn.to/3YExEg7"
11,"https://m.media-amazon.com/images/I/51QggxFUH7L._SY344_BO1,204,203,200_.jpg","スッキリわかるSQL入門 第3版 ドリル256問付き! (スッキリわかる入門シリーズ)","スッキリわかる入門シリーズは、10周年を迎え、姉妹書7冊の累計部数は60万部を突破する、プログラミング入門書の大人気シリーズとなっています。SQLの入門書において、発売から数年で不動の定番テキストとなりましたが、最新の情報を取り入れて内容を更新しながら、改訂を重ねています。","https://amzn.to/3ZDnAoJ"
12,"https://m.media-amazon.com/images/I/51OSBZvAxGL._SY344_BO1,204,203,200_.jpg","Webを支える技術 -HTTP、URI、HTML、そしてREST","Webは誕生から20年で爆発的な普及を果たし,17億人のユーザと2億台のサーバを抱える巨大システムへと成長しました。Webがここまで成功した秘密は,その設計思想,いわゆるアーキテクチャにあります。Webのアーキテクチャ,そしてHTTP,URI,HTMLといったWebを支える技術は,Webがどんなに巨大化しても対応できるように設計されていたのです。","https://amzn.to/3yxrlAe"
13,"https://m.media-amazon.com/images/I/51l0xAHmzZL._SY344_BO1,204,203,200_.jpg","イラスト図解式 この一冊で全部わかるWeb技術の基本","Webの全体像から、HTTPでやりとりする仕組み、さまざまなデータ形式、Webアプリケーションの開発、セキュリティ、システムの構築・運用まで、これからWebにかかわる人が知っておきたい知識をこの一冊で丸ごと解説!","https://amzn.to/3JuBR1E"
14,"https://m.media-amazon.com/images/I/511cEpHSwrL._SY344_BO1,204,203,200_.jpg","AWS認定資格試験テキスト AWS認定ソリューションアーキテクト - アソシエイト 改訂第2版","WSを使って安全で堅牢なアプリケーションの設計およびデプロイできる知識をもっているかを証明するのが、「AWS認定 ソリューションアーキテクト - アソシエイト」試験です。本書は、2020年に改訂された新しい「SAA-C02」試験に対応した改訂を行った試験対策教科書です。合格に必要な「レジリエントアーキテクチャの設計」「高パフォーマンスアーキテクチャの設計 」「セキュアなアプリケーションとアーキテクチャの設計」「コスト最適化アーキテクチャの設計」といったカテゴリの知識を、しっかり丁寧に解説しています。","https://amzn.to/3yw4s01"
15,"https://m.media-amazon.com/images/I/41qHKrFZi0L._SX389_BO1,204,203,200_.jpg","SQLアンチパターン","本書はDB設計やSQL記述の際に避けるべき事柄を1章で1つ、25個紹介する書籍です。リレーショナルデータベースを中心に据えたシステム開発には、様々な場面で陥りやすい失敗（アンチパターン）があります。本書はデータベース論理設計、データベース物理設計、クエリの記述、アプリケーション開発という4つのカテゴリに分かれて、それぞれの分野におけるアンチパターンを紹介し、失敗を避けるためのより良い方法を紹介します。","https://amzn.to/3Jwzco5"
16,"https://m.media-amazon.com/images/I/41WBMf7zcML.jpg","体系的に学ぶ 安全なWebアプリケーションの作り方 第2版［固定版］脆弱性が生まれる原理と対策の実践","Webアプリケーションにはなぜ脆弱性が生まれるのか？脆弱性を解消するにはどうプログラミングすればよいか？PHPサンプルへの攻撃を通して脆弱性が生まれる原理と具体的な対処方法が学べる！","https://amzn.to/3ZGAPoI"
17,"https://m.media-amazon.com/images/I/41zp6hN7f+L._SX258_BO1,204,203,200_.jpg","Kaggleで勝つデータ分析の技術","データサイエンスの認知の高まりとともに、データ分析に関するコンペティションが多数開催されるようになってきました。最も有名なコンペティションプラットフォームであるKaggleにおけるプレイヤー数は10万人を超え、多くのエンジニアが自分の腕を試すためにコンペティションに参加しています。分析コンペでは、実際のデータを扱うため、機械学習の解説書にはあまり載っていないような手法やテクニックが数多く活用されています。これらを理解し自身で使えるようにしておくことはコンペだけでなく、実務でのモデル構築において非常に役に立ちます。","https://amzn.to/3ZTL6xA"
18,"https://m.media-amazon.com/images/I/51+F0cSeYvL._SX258_BO1,204,203,200_.jpg","つくりながら学ぶ! PyTorchによる発展ディープラーニング","本書ではディープラーニングの発展・応用手法を実装しながら学習していきます。ディープラーニングの実装パッケージとしてPyTorchを利用します。扱うタスク内容とディープラーニングモデルは次の通りで「ビジネスの現場でディープラーニングを活用するためにも実装経験を積んでおきたいタスク」という観点で選定しました。","https://amzn.to/3l4aoKG"
19,"https://m.media-amazon.com/images/I/51sEua-+ejL._SY344_BO1,204,203,200_.jpg","エンジニアのためのマネジメントキャリアパス ―テックリードからCTOまでマネジメントスキル向上ガイド","本書は、技術系マネージャーとそれを目指すエンジニアに向けて、IT業界の管理職に求められるスキルを解説する書籍です。テックリードからCTOになった経験を持つ著者が、管理職についたエンジニアが歩むキャリアパスについて段階をおって紹介します。","https://amzn.to/3JwS9Hd"
20,"https://m.media-amazon.com/images/I/51IxleJF-FL._SX391_BO1,204,203,200_.jpg","1冊ですべて身につくHTML & CSSとWebデザイン入門講座","今のWebサイトの作り方が一気に学べる！・知識ゼロから体系的に学べる！HTMLとCSSの基本・最新の技術に対応！レスポンシブ、Flexbox、CSSグリッド・手を動かしながら学べる！プロの現場で役立つテクニック・コードの知識からデザインのことまで1冊ですべて学べる！WebクリエイターボックスのManaが教える。Webサイト制作の定番＆旬のスキル。この1冊で必要なことがすべて学べる！","https://amzn.to/3ywbHp2"
21,"https://m.media-amazon.com/images/I/51Q+KKW3EyL._SX394_BO1,204,203,200_.jpg","問題解決のための「アルゴリズム×数学」が基礎からしっかり身につく本","アルゴリズムは、プログラミングを用いて問題を解決していくには欠かせない大切な道具です。一方、アルゴリズムを理解し、そして応用できるようになるためには、ある程度の数学的知識と数学的考察力も大切です。本書では、中学レベル~大学教養レベルの数学的知識のうちアルゴリズム学習に必要なものについて扱うとともに、有名なアルゴリズムと典型的な数学的考察について丁寧に解説します。さらに、知識をしっかり身に付けるための例題・演習問題が全200問掲載されています。","https://amzn.to/3LdFVVh"
22,"https://m.media-amazon.com/images/I/41yIkXVaTxL.jpg","コンサル一年目が学ぶこと","本書は、コンサルタンティング会社に勤める人のためだけの本ではありません。職業・業界を問わず、 15年後にも役立つ普遍的なスキルを、社会人一年目で学んだときの基礎的なレベルから理解するための本です。","https://amzn.to/3ZVUPna"
23,"https://m.media-amazon.com/images/I/417gFPF5omL._SX350_BO1,204,203,200_.jpg","オブジェクト指向UIデザイン──使いやすいソフトウェアの原理","オブジェクト指向ユーザーインターフェース(OOUI)とは、オブジェクト(もの、名詞)を起点としてUIを設計すること。タスク(やること、動詞)を起点としたUIに比べて、画面数が減って作業効率が高まり、また開発効率や拡張性も向上する、いわば「銀の弾丸」的な効果を持つ。ブログや雑誌記事などで大きな反響を得たこの設計手法について、前半部では理論やプロセスを詳説。そして後半部の「ワークアウト(実践演習)」では18の課題に読者がチャレンジ。実際に考え、手を動かし、試行錯誤をすることにより、OOUIの設計手法を体得できる。","https://amzn.to/3YB7Cdv"
24,"https://m.media-amazon.com/images/I/41SlY0zvpKL._SY344_BO1,204,203,200_.jpg","Team Geek ―Googleのギークたちはいかにしてチームを作るのか","複数のプログラマが関わる場合、優れたコードを書くだけではプロジェクトは成功しません。全員が最終目標に向かって協力することが重要であり、チームの協力関係はプロジェクト成功のカギとなります。本書は、Subversionをはじめ、たくさんのフリーソフトウェア開発に関わり、その後Googleでプログラマを経てリーダーを務めるようになった著者が、「エンジニアが他人とうまくやる」コツを紹介。「チームを作る三本柱」や「チーム文化のつくり方」から「有害な人への対処法」まで、エンジニアに求められる社会性について楽しい逸話とともに解説します。","https://amzn.to/3mMOqMZ"
25,"https://m.media-amazon.com/images/I/51j0YP8UrAL._SX394_BO1,204,203,200_.jpg","TypeScriptとReact/Next.jsでつくる実践Webアプリケーション開発","新しいフロントエンドの入門書決定版!本書はReact/Next.jsとTypeScriptを用いてWebアプリケーションを開発する入門書です。Next.jsは高速さに裏付けされた高いUXと、開発しやすさを両立しているWebアプリケーションフレームワークです。開発をより快適・堅牢にするTypeScriptを用いて、Next.jsの基礎、最新フロントエンドやWebアプリケーションの開発方法が学べます。","https://amzn.to/3JxH34I"
26,"https://m.media-amazon.com/images/I/51tDpXBLD7L.jpg","改訂新版JavaScript本格入門 ～モダンスタイルによる基礎から現場での応用まで","「ECMAScript 2015」によって，いっそう進化をつづけるJavaScriptの新記法はもちろんのこと，基本からオブジェクト指向構文，Ajax，クライアントサイド開発まで，そしてテスト，ドキュメンテーション，コーディング規約など，現場で避けられない知識もしっかり押さえました。これからのJavaScript開発者必携の1冊です。","https://amzn.to/3JxQmBJ"
27,"https://m.media-amazon.com/images/I/512H1E9ARDL._SY344_BO1,204,203,200_.jpg","統計学入門 (基礎統計学Ⅰ) ","文科と理科両方の学生のために、統計的なものの考え方の基礎をやさしく解説するとともに、統計学の体系的な知識を与えるように、編集・執筆された。豊富な実際例を用いつつ、図表を多くとり入れ、視覚的にもわかりやすく親しみながら学べるよう配慮した。","https://amzn.to/3LjgHVC"
28,"https://m.media-amazon.com/images/I/51mQrYTahJL._SX260_.jpg","Clean Architecture 達人に学ぶソフトウェアの構造と設計 (アスキードワンゴ)","書いているコードが変わらないのだから、どんな種類のシステムでもソフトウェアアーキテクチャのルールは同じ。ソフトウェアアーキテクチャのルールとは、プログラムの構成要素をどのように組み立てるかのルールである。構成要素は普遍的で変わらないのだから、それらを組み立てるルールもまた、普遍的で変わらないのである。（本書「序文」より）","https://amzn.to/401vqIU"
29,"https://m.media-amazon.com/images/I/41cBKEBEYyL._SX389_BO1,204,203,200_.jpg","実用 Go言語 ―システム開発の現場で知っておきたいアドバイス","業務プログラミングの現場でも採用されるようになってきたGo言語。文法はシンプルで学びやすいという特徴を持っていますが、複雑な要件を実現するには、プログラミング言語が提供する構成要素(文法やライブラリ)をさまざまに組み合わせる必要があります。本書は、そんなGoを使う上でのポイントを単なる文法詳解ではなく「よりGoらしく書くには」「実用的なアプリケーションを書くには」といった観点から紹介します。","https://amzn.to/3T8KfHe"
30,"https://m.media-amazon.com/images/I/31to4r-NvQL._SX350_BO1,204,203,200_.jpg","リーダーの作法 ―ささいなことをていねいに","リーダーシップは一部の人だけに与えられる天職であり、複雑で膨大なリーダーシップの哲学を実践しなければならないと思われがちですが、そんなことはありません。ささいな行動を日々繰り返すことで、お互いを尊敬し、信頼し合うチームを作ることができます。Netscapeでマネージャー、Appleでディレクター、Slackでエグゼクティブを経験した著者が、それぞれの立場のリーダーに必要な振る舞いを30のエッセイで紹介します。1on1での傾聴、信頼関係の築き方、仕事の任せ方、メンバーのほめ方、チーム内のうわさ話への対応、組織の文化の作り方など、マネジメントの場面で出会うさまざまなテーマをとりあげ、リーダーとしての具体的な行動や考え方を解説します。","https://amzn.to/3LhlaI9"
31,"https://m.media-amazon.com/images/I/4113eD01v2L._SX258_BO1,204,203,200_.jpg","Googleのソフトウェアエンジニアリング ―持続可能なプログラミングを支える技術、文化、プロセス","Googleの現役ソフトウェアエンジニアたちが、超大規模ソフトウェアの開発と保守を長期的に支えてきたGoogle社内の多様なベストプラクティスを、文化、プロセス、ツールの側面からこの一冊に凝縮。時間と変化、規模と成長、トレードオフとコストという3つの基本原理に沿って、コードを持続可能にする方法論を紐解きます。「謙虚、尊敬、信頼」、心理的安全性、ダイバーシティとインクルージョンなど公正を重んじる文化から、コードレビューやテスト構成法など人間の行動を規定するプロセス、継続的インテグレーションや大規模変更システムなど変化への対応を支援する自動化ツールの基盤技術まで、Googleが試行錯誤を経て獲得した教訓を余すところなく紹介しています。","https://amzn.to/3lctka3"
32,"https://m.media-amazon.com/images/I/51mllWSxrpL._SX389_BO1,204,203,200_.jpg","エンジニアリングマネージャーのしごと ―チームが必要とするマネージャーになる方法","本書は、エンジニアリングチームのマネジメントの仕事全般を紹介し、エンジニアリングマネージャーに必要な考え方やスキルを解説します。はじめに、自分の役割と組織のさまざまな部分がどう関係するかを理解し、習慣を整えることで自分自身を管理することを学びます。そして、日々のマネジメント業務で必要なツールとプロセスを紹介し、スタッフとの関係性の構築、モチベーションの理解、評価や採用などを解説します。さらに社内政治や難しい状況での判断、その後のキャリアについて説明します。","https://amzn.to/3l0qwgt"
33,"https://m.media-amazon.com/images/I/41k6HyeHPPL._SY344_BO1,204,203,200_.jpg","なるほどデザイン〈目で見て楽しむ新しいデザインの本。〉","「デザイン＝楽しい」を実感できる新しいデザイン書籍。デザインする上で必要な基礎、概念、ルール、プロセスを図解やイラスト、写真などのビジュアルで解説しています。現場で活躍しているデザイナーが身近にあるわかりやすいものに例えたり、図解、イラスト、別のものに置き換えて見方を変えてみたり…豊富なビジュアルとともにわかりやすくひも解いた、楽しみながらデザインのあれこれがわかる「なるほど！」と思える内容が盛りだくさんです！","https://amzn.to/3JxIiAU"
34,"https://m.media-amazon.com/images/I/51f9cZVWN5L._SX394_BO1,204,203,200_.jpg","OpenCVではじめよう ディープラーニングによる画像認識","OpenCVはコンピュータビジョン分野でもっとも利用されているオープンソースフレームワークです。近年の人工知能ブームに呼応する形で機械学習やディープラーニングAPIが強化され、物体の名称と位置を認識するオブジェクト検出(Object Detection)といったタスクも容易に扱えるようになりました。とはいえ、画像認識タスクがすべてディープラーニングによる手法に置き換わるわけではありません。これまでに培った手法を選択した方が堅実な場面もあるため、本書では現時点で重要とされる画像処理手法を整理します。OpenCVの基礎的な解説からはじめ、dnnモジュールを用いたディープラーニングによる画像認識についても解説していきます。","https://amzn.to/3yxKbHA"
35,"https://m.media-amazon.com/images/I/513kY6L-3yL.jpg","エンジニアリング組織論への招待 ～不確実性に向き合う思考と組織のリファクタリング","「コミュニケーションにおける不確実性を減らすには？」「技術的負債を解消する方法とは？」「経営陣とエンジニア間の認識のずれを解消するには？」エンジニアリングにおける課題を解決する思考の整理方法やメンタリング手法を，さまざまな企業の技術組織アドバイザリーを務めている著者が解説。若手を戦力として育て上げ，成長する組織を設計・運営するためにおすすめの1冊です。","https://amzn.to/3laJ51l"
