"id","img","title","description","url"
36,"https://m.media-amazon.com/images/I/51d1HhG4tzL._SX389_BO1,204,203,200_.jpg","ソフトウェアアーキテクチャの基礎 ―エンジニアリングに基づく体系的アプローチ","ソフトウェアアーキテクチャとは、ソフトウェアシステムの成功に欠かせない重要な土台です。そのためソフトウェア開発者には、効果的なアーキテクチャを実現するスキルが求められます。本書は、そうした効果的なアーキテクチャを設計、構築、維持するアーキテクトになるために必要なスキルや知識を、現代的な視点から整理して包括的に解説する書籍です。ソフトウェアアーキテクチャの定義から、アーキテクトの役割、モジュールや結合、アーキテクチャスタイルといったアーキテクチャ設計の基礎、チームやステークホルダーと効果的にコラボレーションしていくために必要なソフトスキルまで、さまざまなトピックについて実践的な例とともに説明します。","https://amzn.to/42605Gv"
37,"https://m.media-amazon.com/images/I/518ME653H3L._SY291_BO1,204,203,200_QL40_ML2_.jpg","UNIXという考え方―その設計思想と哲学","本書で述べられているUNIXの発想のひとつとして「過度の対話式インタフェースを避ける」というものがある。UNIXのシステムは初心者には「不親切」なつくり、つまり親切な対話式のインタフェースはほとんどなく、ユーザーがコマンドを実行しようとするときはオプションをつける形をとっている。この形式はオプションをいちいち覚えねばならず、初心者に決してやさしくない。しかしこれはプログラムを小さく単純なものにし、他のプログラムとの結合性を高くする。そして結果としてUNIXのスケーラビリティと移植性の高さを支えることになっているのだ。このような形式で本書では9つの定理と10の小定理を掲げ、UNIXが何を重視し、何を犠牲にしてきたのかを明快に解説している。","https://amzn.to/3ToknHH"
38,"https://m.media-amazon.com/images/I/41Aa3C05e4L._SX258_BO1,204,203,200_.jpg","システム運用アンチパターン ―エンジニアがDevOpsで解決する組織・自動化・コミュニケーション","上層部がDevOpsに理解のない組織で働き、組織構造を変える権限を持っていない開発者であっても、チームにDevOpsを導入するための現実的な方法を紹介します。重厚な承認プロセス、可視化されていない運用、プロセスの最後でのみ行われるソフトウェアテスト、ノイズだらけのアラート、インシデントから学習しない習慣、時間外のデプロイ、情報のため込みなどを取り上げ、ソフトウェアシステムの開発運用が滞るチームや組織に共通してみられる陥りがちな状況や犯しがちな間違いをアンチパターンとして紹介します。そして管理職やマネージャでなく、エンジニアが実行し、繰り返すことで改善できる具体的な行動を解説します。","https://amzn.to/3yysLdM"
39,"https://m.media-amazon.com/images/I/41LHdQuWVcL._SX394_BO1,204,203,200_.jpg","プロを目指す人のためのRuby入門[改訂2版] 言語仕様からテスト駆動開発・デバッグ技法まで","本書は、プログラミング言語Rubyの言語仕様や開発の現場で役立つRubyの知識を説明した本です。豊富なサンプルコードで文法を学び、例題でプログラミングの流れを体験できます。第1版(2017年11月発行)は、初心者の目線にたった丁寧な解説が好評で多くのRuby初学者に愛読され、いまやRuby入門書の定番とも言える存在です。2020年末のRuby 3.0のリリースに伴い、全章にわたって記述内容を見直し、Ruby 3.0までの変更点や新機能に合わせて加筆・修正を行いました。また、第1版にて読者から「難しい、わかりづらい」という声の多かったトピックの説明を改善するなど、より初心者に親切な内容に刷新しています。","https://amzn.to/3ZY7Lsx"
40,"https://m.media-amazon.com/images/I/41fQf8MI9AL._SY291_BO1,204,203,200_QL40_ML2_.jpg","マスタリングTCP/IP―入門編―(第6版)","TCP/IP解説書の決定版! 時代の変化によるトピックを加え内容を刷新!本書は、ベストセラーの『マスタリングTCP/IP 入門編』を時代の変化に即したトピックを加え、内容を刷新した第6版として発行するものです。豊富な脚注と図版・イラストを用いたわかりやすい解説により、TCP/IPの基本をしっかりと学ぶことができます。プロトコル、インターネット、ネットワークについての理解を深める最初の一歩として活用ください。","https://amzn.to/3YEQp2P"
41,"https://m.media-amazon.com/images/I/51sVoe5DHyL._SY344_BO1,204,203,200_.jpg","[増補改訂第3版]Swift実践入門 ── 直感的な文法と安全性を兼ね備えた言語 (WEB+DB PRESS plusシリーズ)","本書は、Swiftの言語仕様と実践的な利用方法を解説した入門書です。増補改訂第3版では、新バージョンのSwift 5に対応し、実践入門という趣旨に合わせて、第16章「Webサービスとの連携」と第17章「ユニットテスト」を新設しました。","https://amzn.to/404s9sh"
42,"https://m.media-amazon.com/images/I/51vxPGkskeL._SX387_BO1,204,203,200_.jpg","競技プログラミングの鉄則 ~アルゴリズム力と思考力を高める77の技術~","競技プログラミング（競プロ）は、問題を解くことでプログラミング能力を競う大会です。本書では、競プロで必要なアルゴリズム・データ構造・考察テクニックを丁寧に解説します。さらに、知識を定着させるための例題・演習問題が150問以上掲載されています。本書は、競プロのコンテストで勝ちたい、アルゴリズムを本格的に学びたい、技術力向上に繋げたいなど、様々な目的で利用できるものとなっています。","https://amzn.to/3ysGmU9"
43,"https://m.media-amazon.com/images/I/51flKufOVUL._SY344_BO1,204,203,200_.jpg","アジャイルサムライ−達人開発者への道−","マスターセンセイと学ぶアジャイル開発の道。動くソフトウェアを素早く開発するための「アジャイルソフトウェア開発手法」を、実際に導入するにはどうすればよいかを、豊富な図を使い親しみやすい言葉で解説しています。経験豊かな著者が具体的なノウハウをまとめた本書は、アジャイル開発を導入したいと考えている組織や人のための「現場のマニュアル」として役立ってくれることでしょう。","https://amzn.to/3Fg8ZHM"
44,"https://m.media-amazon.com/images/I/51va-3sED3L._SY346_.jpg","達人に学ぶSQL徹底指南書 第2版 初級者で終わりたくないあなたへ","SQLを扱うエンジニア必携のロングセラー、10年ぶりの改訂！――SQLの正しい書き方・考え方が学べる本 開発者のためのWebマガジン「CodeZine」の人気連載を大幅加筆・修正して2008年に刊行、好評を博した『達人に学ぶSQL徹底指南書』の改訂・第2版です。第2版では、初版構成を生かしつつ、SQLの強力な機能ウインドウ関数を全面的に採用して多くのコードをリバイスしました。全体的な解説の見直しや最新化も行ない、CASE式、ウィンドウ関数、外部結合、HAVING句、EXISTS述語など、SQLを扱うエンジニアに必要な「正しい書き方・考え方」「ビッグデータ時代に対応したモダンなSQL機能を駆使した書き方」を徹底解説しています。","https://amzn.to/3mNPsYM"
45,"https://m.media-amazon.com/images/I/31818M220JL._SY344_BO1,204,203,200_.jpg","理科系の作文技術","調査報告、出張報告、技術報告、研究計画の申請書など、好むと好まざるとにかかわらず、書かなければならない書類は多い。このような書類を書く際にまず考えるべきことは、それを読むのは誰で、その文章から何を知りたいと思っているかである。それに応じて自分は何について書くか主題を決め、最終的にこういう主張をする、という目標を定めて書き始める。著者はまず、この目標を1つの文にまとめた目標規定文を書くことを勧める。そうすることで明確な目標意識を持つことができ、主張の一貫した文章を書くことができるというわけである。そしてその目標をにらみながら材料をメモし、序論、本論、結論といった原則に従って記述の順序や文章の組み立てを考え、すっきりと筋の通った形にしていく。本書では本論の叙述の順序、論理展開の順序、パラグラフの立て方から文の構造までを解説し、日本人に特有の明言を避ける傾向と対策、事実と意見の書き分けについても触れている。","https://amzn.to/3JbyV8F"
46,"https://m.media-amazon.com/images/I/41+4LYE83XL._SX258_BO1,204,203,200_.jpg","リファクタリング(第2版): 既存のコードを安全に改善する","ソフトウェア開発の名著、第2版登場!リファクタリングは、ソフトウェアの外部的な振る舞いを保ったままで、内部の構造を改善する作業を指します。本書はリファクタリングのガイドブックであり、リファクタリングとは何か、なぜリファクタリングをすべきか、どこを改善すべきか、実際の事例で構成され、ソフトウェア開発者にとって非常に役立つものとなっています。本第2版では、約20年前のオリジナル原稿の構成は変わらないものの、大幅に書き換えられているほか、サンプルコードがJavaからJava Scriptになるなど、現代的にアレンジされています。","https://amzn.to/3FifY3b"
47,"https://m.media-amazon.com/images/I/51OK2x1LvbL._SX348_BO1,204,203,200_.jpg","問題解決力を鍛える!アルゴリズムとデータ構造 (KS情報科学専門書)","プログラムが「書ける」ことと、効率の良い結果を得ることには大分ギャップがある。本書は、どのようにすれば効率のよい結果が得られるか? すなわちどのようなアルゴリズムを採用すればよいか? という点に対して、幅広くかつ明快に解説している。また本書は、アルゴリズム初心者に対して、アルゴリズムへの興味を惹かれるように記述されている。アルゴリズム上級者への初めの一歩には最適であろう。","https://amzn.to/426hxe1"
48,"https://m.media-amazon.com/images/I/51+kh2I4wYL._SY344_BO1,204,203,200_.jpg","異常検知と変化検知 (機械学習プロフェッショナルシリーズ)","企業所属の著者が、データ解析に携わる人の視点でまとめた。必要な理論を幅広く、体系的に述べる。大規模データから「珍しいパターン」を見出す、あるいは変化の「兆し」を素早くつかむ必要がある人なら必読。するする読めて、ずっと使える1冊。現在知られている異常検知・変化検知の手法の大半をカバーした。企業所属の著者が、データ解析に携わる人の視点でまとめた。必要な理論を幅広く、体系的に述べる。大規模データから「珍しいパターン」を見出す、あるいは変化の「兆し」を素早くつかむ必要がある人なら必読。","https://amzn.to/3T7HRQS"
49,"https://m.media-amazon.com/images/I/51hsd-b1RTL._SY291_BO1,204,203,200_QL40_ML2_.jpg","テスト駆動開発","本書は、自分たちのコードに自信を持って開発を続けたいプログラマ、チームリーダー向けに、テスト駆動開発(TDD)の実践方法を解説した“Test-Driven Development By Example"の日本語版です。テスト駆動開発の考案者であるKent Beck自身によって書かれた原典を、日本におけるテスト駆動開発の第一人者である和田卓人氏が訳しました。","https://amzn.to/3ZDEZha"
50,"https://m.media-amazon.com/images/I/51FdJMD2ETL._SY344_BO1,204,203,200_.jpg","知識ゼロから学ぶソフトウェアテスト 【改訂版】","テスト技術者必読のロングセラーが8年振りにリニューアル登場! エンジニアとしての心得やソフトウェアテストにできること、できないこと、など初心者がまず知っておかなければならない事柄にはじまり、必ず実施される各種テスト手法の基礎とポイント、アジャイルなど新しい開発手法に対応したテストの考え方など、テスト技術者にとって不可欠な知識と情報を、親しみやすい記述や例示でわかりやすく解説した1冊です","https://amzn.to/3ZBVRoy"
51,"https://m.media-amazon.com/images/I/51OK2x1LvbL._SY291_BO1,204,203,200_QL40_ML2_.jpg","問題解決力を鍛える!アルゴリズムとデータ構造 (KS情報科学専門書)","競技プログラミング経験が豊富な著者が、「アルゴリズムを自分の道具としたい」という読者に向けて執筆。入門書を標榜しながら、AtCoderの例題、C++のコードが充実。入門書であり実践書でもある、生涯役立つテキストを目指した。","https://amzn.to/422Kmbj"
52,"https://m.media-amazon.com/images/I/51zLbOzs2dL._SY344_BO1,204,203,200_.jpg","スッキリわかるJava入門 第3版 (スッキリわかる入門シリーズ)","従来の入門書は、先生が生徒が一方的に話し続けるようなスタイルで構成されているモノが多く、それらは途中初学者が思い浮かべる「なぜ? 」「どうして? 」を置き去りにしたまま次の解説に移っていくため、理解がなかなか進まず多くの挫折を生み出してきました。本書は、初学者がよくつまずくポイントや疑問点に対して、著者が、実際に手がけた開発プロジェクト現場での体験や、多くの生徒を指南してきた研修での講師経験をもとに、いろいろな角度から具体的で的確なアドバイスを行っているため、まだ腑に落ちていないのに勝手にストーリーが進むということがなく、一歩一歩着実に理解を深めて、無駄なく短期間で知識を習得できる構成になっています。","https://amzn.to/426rWq5"
53,"https://m.media-amazon.com/images/I/51Sang1B+pL._SY344_BO1,204,203,200_.jpg","AWSではじめるデータレイク: クラウドによる統合型データリポジトリ構築入門","「データレイク」は、大量データ分析/生成データの活用を視野に入れた新しいデータストアのかたちです。従来のデータベース/データウェアハウスの範囲に収まらない多様なデータを大量に保管し、高度な統計分析や機械学習に役立つ情報基盤を作ることが可能です。本書ではデータレイクの概念や特徴、必要とされる機能などを基本から解説し、さらにAmazonが運営するパブリッククラウドサービスAWS(Amazon Web Services)で実現する方法を解説します。","https://amzn.to/3Td7dNl"
54,"https://m.media-amazon.com/images/I/51cRxtwo7IL._SX389_BO1,204,203,200_.jpg","詳説 正規表現 第3版","「正規表現がこれだけ多種多様な言語やアプリケーションに取り入れられているのは、立派な理由があるからだ。正規表現は非常に強力なのだ。(中略)正規表現を使えば、データを自由に操れるようになる。データをコントロールし、自分のための仕事をさせられるのである。正規表現をマスターすることは、自分のデータを支配することなのだ」(本書「はじめに」より)本書は正規表現の概念を詳細に解説し、言語やツールの実例を豊富に示しながら、正規表現への理解を深める解説書です。","https://amzn.to/3T8GjGo"
55,"https://m.media-amazon.com/images/I/51TVYJndNCL._SX388_BO1,204,203,200_.jpg","AWS Lambda実践ガイド 第2版","本書では、従来のシステムをLambdaで構築するときの設計手法や具体的な事例の作成を通じてLambdaでのプログラミング手法を解説します。第2版では、2022年の最新情報にアップデートし、SAM開発環境に対応しました。AWS Lambdaは、サーバーを必要としないプログラムの実行環境です。開発者が処理したい内容を小さな関数として実装すると、必要に応じて、それが実行される仕組みです。","https://amzn.to/427RSBE"
56,"https://m.media-amazon.com/images/I/41JLeLjY0lL.jpg","カイゼン・ジャーニー たった1人からはじめて、「越境」するチームをつくるまで","「日本の現場」に寄り添った、アジャイル開発の実践！現場のストーリーで、開発の神髄を学ぼう【本書の特徴】・現場のストーリーから、考え方とプラクティスを一緒に学べる・1人でも始められる業務改善の手法から、チームマネジメントの手法まで解説・日本の現場を前提にしているので、実践しやすい・アジャイルをこれから始める人だけでなく、もっとうまく実践したい人にも最適","https://amzn.to/3FiM1Qq"
57,"https://m.media-amazon.com/images/I/51E+hPktiQL._SX350_BO1,204,203,200_.jpg","ドメイン駆動設計入門 ボトムアップでわかる! ドメイン駆動設計の基本","本書は、『エリック・エヴァンスのドメイン駆動設計』(ISBN978-4-7981-2196-3、翔泳社)、『実践ドメイン駆動設計』(ISBN978-4-7981-3161-0、翔泳社)に感銘を受けた著者が贈る、ドメイン駆動設計の入門書です。","https://amzn.to/3ZRstKO"
58,"https://m.media-amazon.com/images/I/41Jlj3e0CDL._SY291_BO1,204,203,200_QL40_ML2_.jpg","入門 監視 ―モダンなモニタリングのためのデザインパターン","あなたのシステムはきちんと動いていると言えますか？本書は、システムのどの部分をどのように監視すべきか、また監視をどのように改善していくべきかについて解説する書籍です。前半で監視のベストプラクティス、デザインパターン／アンチパターンを示して、監視の基本原則を詳しく説明し、後半でフロントエンド、アプリケーション、サーバ、ネットワーク、セキュリティの各テーマで強力な監視の基盤を設計して実装するための方法を示します。","https://amzn.to/3JuDQmt"
59,"https://m.media-amazon.com/images/I/51wpYhLduAL._SY291_BO1,204,203,200_QL40_ML2_.jpg","アジャイルなチームをつくる ふりかえりガイドブック 始め方・ふりかえりの型・手法・マインドセット","本書はそんなチームのために、●「ふりかえりをなぜ行うのか」という目的●「どんなメリットがあるのか」という効果●「どのように行えばよいのか」という流れや手法、マインドセットなどについて、架空の開発現場を舞台にしたマンガとともに、一冊でわかりやすく解説します。また、読者が自分のチームですぐに実践できる ふりかえりの手法を多数紹介。","https://amzn.to/423HriF"
60,"https://m.media-amazon.com/images/I/41UGWMZuQRL.jpg","マネジメント","変化のときこそ、基本を確認しなければならない。ドラッカー経営学の集大成を1冊に凝縮。自らの指針とすべき役割・責任・行動を示し、新しい目的意識と使命感を与える書。","https://amzn.to/3Td1CH4"
61,"https://m.media-amazon.com/images/I/51Q8YejmO6L._SX338_BO1,204,203,200_.jpg","「説明が上手い人」がやっていることを1冊にまとめてみた","以下、著者の「ハック大学 ぺそ」が実際に試して「使えなかった説明法」です。●ロジカルトーキングで理路整然と伝える●相手に思いが伝わるように熱意を込める●必ず結論から端的に話す●相手の話を遮らないように相槌を打ち続ける●相手が理解しやすいようにまずは詳しい状況説明をする●上司が判断しやすいように起きたことを時系列で話す●モレがないように知っていることは全て話す●ビジネス用語や横文字を駆使してカッコよく説明する●指示する場合は「やること」だけを端的に伝える●有名経営者のような華麗なプレゼンで魅了するこの10個の「使えなかった説明法」、みなさんはどんな感想をお持ちでしょうか?","https://amzn.to/3Lg58OM"
62,"https://m.media-amazon.com/images/I/514ifs4Y5bL._SY344_BO1,204,203,200_.jpg","コンピュータシステムの理論と実装 ―モダンなコンピュータの作り方","コンピュータを理解するための最善の方法はゼロからコンピュータを作ることです。コンピュータの構成要素は、ハードウェア、ソフトウェア、コンパイラ、OSに大別できます。本書では、これらコンピュータの構成要素をひとつずつ組み立てます。具体的には、NANDという電子素子からスタートし、論理ゲート、加算器、CPUを設計します。そして、オペレーティングシステム、コンパイラ、バーチャルマシンなどを実装しコンピュータを完成させて、最後にその上でアプリケーション（テトリスなど）を動作させます。","https://amzn.to/3mFZBqt"
63,"https://m.media-amazon.com/images/I/51jRzpjTFZL._SX350_BO1,204,203,200_.jpg","Linux教科書 LPICレベル1 Version5.0対応","LPIC（Linux技術者認定）は、世界共通のIT資格として非常に人気の高い資格です。中でもレベル1は、グローバルなITエンジニアへの登竜門と位置付けられます。そのレベル1試験がVersion4.0から5.0にバージョンアップされました*。本書はこの新バージョン5.0に対応した学習書です。LPI-incの認定テキストとして出題範囲を万遍なくかつ分かりやすく解説するとともに、●「101試験」「102試験」の2試験に対応●章ごとに学習内容を確認するための練習問題を収録●本試験に向けての腕試しとして「101」「102」の模擬試験を各1回分収録●Linux実習環境を翔泳社Webサイトからダウンロード可といった特長を持ち、LPIC試験の対策書として、またLinuxの学習書としても有用な1冊です。","https://amzn.to/3ZDTDoE"
64,"https://m.media-amazon.com/images/I/51I6qY0nswL._SY344_BO1,204,203,200_.jpg","達人プログラマー(第2版): 熟達に向けたあなたの旅","より良いプログラマになるための実践的アプローチ本書は、Andrew Hunt and David Thomas、 The Pragmatic Programmer 20th Anniversary Edition (Addison Wesley、 2019)の日本語版です。本書は、より効率的、そしてより生産的なプログラマーになりたいと願うソフトウェア開発者に向けて、アジャイルソフトウェア開発手法の先駆者として知られる二人により執筆されました。経験を積み、生産性を高め、ソフトウェア開発の全体をより良く理解するための、実践的なアプローチが解説されています。先見性と普遍性に富んだ本書は、入門者には手引きとなり、ベテランでも読み直すたびに得るものがある、座右の一冊です。","https://amzn.to/3T6Diq9"
65,"https://m.media-amazon.com/images/I/51KHr6cffnL._SX387_BO1,204,203,200_.jpg","現場で使える Ruby on Rails 5速習実践ガイド","本書は、Ruby on Rails(以下Rails)を使ってWebアプリケーションを開発するための解説書です。RailsでどのようにWebアプリケーションを作るのかという基本的なところから、現場のニーズに合わせてどのように機能を追加していくのか、テストはどのように行うのか、複数人で開発していく場合の方法といった実践的なトピックまで、幅広くカバーしています。本書を読んだ方が単にRailsでWebアプリケーションを作れるようになるだけでなく、「Railsらしいアプリケーションコード」を書けるようになり、そして開発チームの仲間とともに実現したいことを実現できるように、という視点で必要な情報をまとめた1冊です。","https://amzn.to/427sv3e"
66,"https://m.media-amazon.com/images/I/51ROGENntsS._SY291_BO1,204,203,200_QL40_ML2_.jpg","オブジェクト指向でなぜつくるのか 第3版 知っておきたいOOP、設計、アジャイル開発の基礎知識","現在のソフトウエア開発技術の主役である、オブジェクト指向の全体像とそこに含まれる各技術を平易な文章で核心をズバリと解説します。生産性のかぎを握るプログラム開発の主要技術をわかりやすく教えるという位置づけは変わりません。そのうえで「今ドキのOOP」として人気言語(Java、Python、Ruby、JavaScript)の最新動向を新たに盛り込んでいます。もちろん、すべての文章を細かく見直して現況に沿うよう更新しています。","https://amzn.to/3T8QavP"
67,"https://m.media-amazon.com/images/I/512wqsxOrsL._SY291_BO1,204,203,200_QL40_ML2_.jpg","ゼロから作るDeep Learning ❷ ―自然言語処理編","コンピュータの専門書としては異例の大ヒットを記録した『ゼロから作るDeep Learning』の続編。第2弾の本書では、自然言語処理や時系列データ処理に焦点を当て、ディープラーニングを使ってさまざまな問題に挑みます。word2vecやRNN(リカレントニューラルネットワーク)、LSTMやGRU、seq2seqやAttention……ディープラーニングを支えるこれら最先端の技術を実装レベルでマスターできます。前作同様、やさしい言葉で分かりやすくをモットーに、高度に見える技術の裏側をじっくり説明し、実際に作ることで理解を深めます。最後までコンセプトは変わらない。ゼロから作る!","https://amzn.to/3JaCAnl"
